filename,stage_id,path
00_tables_data_quality_summary_ground_only.csv,00,metrics_ready/00_tables_data_quality_summary_ground_only.csv
00_tables_facility_class_counts_ground_only.csv,00,metrics_ready/00_tables_facility_class_counts_ground_only.csv
01_tables_join_quality_ground_only.csv,01,metrics_ready/01_tables_join_quality_ground_only.csv
01_tables_ruca_summary_ground_only.csv,01,metrics_ready/01_tables_ruca_summary_ground_only.csv
02_tables_capacity_by_county_ground_only.csv,02,metrics_ready/02_tables_capacity_by_county_ground_only.csv
02_tables_supply_by_state_ground_only.csv,02,metrics_ready/02_tables_supply_by_state_ground_only.csv
03_tables_coverage_threshold_ground_only.csv,03,metrics_ready/03_tables_coverage_threshold_ground_only.csv
04_tables_pediatric_gap_ground_only.csv,04,metrics_ready/04_tables_pediatric_gap_ground_only.csv
05_tables_transfer_comparison_ground_only.csv,05,metrics_ready/05_tables_transfer_comparison_ground_only.csv
06_tables_structural_competition_ground_only.csv,06,metrics_ready/06_tables_structural_competition_ground_only.csv
07_tables_air_sensitivity_ground_only.csv,07,metrics_ready/07_tables_air_sensitivity_ground_only.csv
07_tables_air_sensitivity_ground_plus_air.csv,07,metrics_ready/07_tables_air_sensitivity_ground_plus_air.csv
08_tables_bei_hotspots_ground_only.csv,08,metrics_ready/08_tables_bei_hotspots_ground_only.csv
final_findings_summary.csv,final,metrics_ready/final_findings_summary.csv
